0,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,Dujd15lgaqd6FXzgHJ8BpuWJKN0=
1,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,DOZcslomKgqjXgiQFI9evQZlOac=
2,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,rE+rdtjOCsHpDK4oJJ1eILLUDnw=
3,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,pgXdnMwjHVs7tEZD50BX8NoEKwA=
4,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,K4GurGeNdfHC1Zhf5Bm2jRK5N0I=
5,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,1iVoyYDkGO2o/MU9W/NaH2vtQB8=
6,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,T4gXxOCspXmxhKAszZEWOQwjCVk=
7,0,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,u8cGHHCf32nK+XSfM8PwFrYBsi8=
8,0,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,7kyMlsmx7nVXQxRhc/7t65AUAok=
9,0,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,6zRHmx5gQ7OhPeYDFDonIpgSrOA=
10,0,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,UZGIUR6+5xW5kJcP77+eZjGcU4E=
0,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,pKIXpcqGLlW964iwK6LxIuxEwu0=
1,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,9c/6phz4w+PEZ1tDHoWCxy9Wxq4=
2,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,CVtuP9lH5/D6r4rMM6n4WcLoyuI=
3,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,77YKtg8G+tM+KgcahTN5D1QEwDw=
4,1,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,AC+Z/KHU26ykh0mKteClevXC3MU=
5,1,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,Ome3/W2+Z52JPewUX1glxxbUafo=
6,1,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,dhFIh3kK3DNKBWoyKHrL/R9l2M0=
7,1,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,24eThj4wzdGaym5hWV2MSwh3eU4=
8,1,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,RVlfebebe6VizyPlsc9jsZZh6h4=
9,1,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,RKgjg0QE63/q34nR02TweRp8WBs=
10,1,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,YIpVQG85+ysbQWf2ZRO7m7eEyHk=
0,2,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,7PpNYv4Nlf2Y8ACQRzqpq2izIZk=
1,2,aEHvJuWBJNTKn0bz1rFM0/maHUM=,3l5yN2a39BV1rlMjGMbiSDrlbPA=
2,2,aEHvJuWBJNTKn0bz1rFM0/maHUM=,IBeC9YSIfYdMUb8oJYB1QM9bF9U=
3,2,aEHvJuWBJNTKn0bz1rFM0/maHUM=,77YKtg8G+tM+KgcahTN5D1QEwDw=
4,2,aEHvJuWBJNTKn0bz1rFM0/maHUM=,AC+Z/KHU26ykh0mKteClevXC3MU=
5,2,aEHvJuWBJNTKn0bz1rFM0/maHUM=,Ome3/W2+Z52JPewUX1glxxbUafo=
6,2,aEHvJuWBJNTKn0bz1rFM0/maHUM=,+4LvTivN3ZYYjD2hKxb+jnNv9Ok=
7,2,aEHvJuWBJNTKn0bz1rFM0/maHUM=,rnpczpo9XP4wjg/3VZlENYNLNVU=
8,2,aEHvJuWBJNTKn0bz1rFM0/maHUM=,en29gfkoZ8sVIIP3801+5oBr1bU=
9,2,aEHvJuWBJNTKn0bz1rFM0/maHUM=,NKOfsSR2IxsdzP3MgkUyNU7R/PM=
10,2,aEHvJuWBJNTKn0bz1rFM0/maHUM=,E9C2zAdiGUoBJ1AqZswkaPL60+M=
0,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,kuDtHw4itGJuGPnHKkfla7b7NCM=
1,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,kHiwnbMm67Ioxya8mhet7ze/16o=
2,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,mY72QCUdFsizmWEnGF2MeviWxeg=
