0,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,PficXTMnEH+6eF144zRcB05jXrc=
1,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,wmTzThz+HxSm+sbMR37TsGPyPpU=
2,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,dvj+JoO6zlNjNIcyWQT56qegSf4=
3,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,SRuUsETgLMpmys8pEFBuzSliceM=
4,-12,AtICRY83DSpDipMvCROE8vfDesc=,ML0Uo3guVE9VIOq68PDay/fmijI=
5,-12,AtICRY83DSpDipMvCROE8vfDesc=,b3UO1FuA81ibPJrAtbdsJGTYAVY=
6,-12,AtICRY83DSpDipMvCROE8vfDesc=,oaUGC1WiHwOzpEltGzv5WzI1WEE=
7,-12,AtICRY83DSpDipMvCROE8vfDesc=,pxPWzeRlgvGnlChzGTWWe4F4Uno=
8,-12,AtICRY83DSpDipMvCROE8vfDesc=,UZx39/rttBUMm+2Jk7RTvMzv8MA=
9,-12,AtICRY83DSpDipMvCROE8vfDesc=,gMdzOWx0oQhBASQMtu0nvtilgLY=
10,-12,AtICRY83DSpDipMvCROE8vfDesc=,aWM3PXosUGsiKxaNuXqsOFw9pKc=
0,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,V2YHMDZD+yExya9pEzqniBxvemg=
1,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,4CpNm/iLr0LDpEDJwc7+x9+7hU4=
2,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,V3RId3XDJ6SauonYC7doO1Zje/o=
3,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,5Z0J29xhFwPuSUisD6gevvHaYb4=
4,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,B+JhWUADRn7xHj6KRfeyeJRKOJg=
5,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,R+92qRoSse/FyKSs0IgAdyH1+Jc=
6,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,Dtgu4WS4owmceXk+tXbTm1elQz0=
7,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,FKN9WqHsJU80swNE9lditfcCyxE=
8,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,3dMzzpUX1kYe5Wf8KJzg8+n8dIg=
9,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,+JGLEGPwJfqdigqk11cPy01LpWE=
10,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,mM2P2dZbRMf5aWtmX7Em6CjxVnA=
