-11,-12,+jue/NBeQif2cZaatzU8gVsGezU=,UAJQp9ekzOk8FiZMMQV2nvPMSxU=
-10,-12,+jue/NBeQif2cZaatzU8gVsGezU=,b6evss7AIUJ+t6R29P1y3eINpvI=
-9,-12,+jue/NBeQif2cZaatzU8gVsGezU=,H1aHqL96wwiavLE2S/VMmkh5w7M=
-8,-12,+jue/NBeQif2cZaatzU8gVsGezU=,kkanhh2kQ3cuZpoNxdUQOMFbxqQ=
-7,-12,+jue/NBeQif2cZaatzU8gVsGezU=,GY3AyBBG6gOSWijQbUiMAR/H0U0=
-6,-12,+jue/NBeQif2cZaatzU8gVsGezU=,GY3AyBBG6gOSWijQbUiMAR/H0U0=
-5,-12,+jue/NBeQif2cZaatzU8gVsGezU=,eaVFCRtxZ+giwTjJdnmlZ1bpfmI=
-4,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,/tGHEyJxc/YcYpRDKojNetlKEKY=
-3,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,/tGHEyJxc/YcYpRDKojNetlKEKY=
-2,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,NZpKDiQySfOFyL+5tcpsyrRHWQI=
-1,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,eCAgSoluczfDM7e/O8PaSvaiqrY=
-11,-11,AtICRY83DSpDipMvCROE8vfDesc=,b6evss7AIUJ+t6R29P1y3eINpvI=
-10,-11,AtICRY83DSpDipMvCROE8vfDesc=,su/TyUwbrVF0fqbF8SsFkMYYJuA=
-9,-11,yjebmTh12gCRsVOYV+gtDPf7QpU=,7qFJEYatvOWuyt07Y2N0zDRDNy8=
-8,-11,yjebmTh12gCRsVOYV+gtDPf7QpU=,G0bsKJJFrqOPfaE3zoYk3vQvRHw=
-7,-11,yjebmTh12gCRsVOYV+gtDPf7QpU=,lSa3VMO0dL92jKVl7Qx6VYSMdM4=
-6,-11,yjebmTh12gCRsVOYV+gtDPf7QpU=,nkDdA+a0DeY7IfgydbNa7eruPeU=
-5,-11,yjebmTh12gCRsVOYV+gtDPf7QpU=,/eZAdEF0MrApuNWdsqznGwAOUn0=
-4,-11,yjebmTh12gCRsVOYV+gtDPf7QpU=,74/RnSD1KBe19FKhBjicM5CHe40=
-3,-11,yjebmTh12gCRsVOYV+gtDPf7QpU=,PWE0k1T8XrBwXvLSpROhrCsKPrs=
-2,-11,yjebmTh12gCRsVOYV+gtDPf7QpU=,nF1ic+kMt4I4XiwA9H9kGfvqWKQ=
-1,-11,n70dzn0yyRqy1Qcr25AS9Oa/8tU=,bMDy4t02WtuvAuwhB2gwCVfMgmE=
-11,-10,3OWHBfCQArKjAm15gv46LyfrEkU=,vL4wlMNeVa3ii96r60g+ex6E5Kk=
-10,-10,3OWHBfCQArKjAm15gv46LyfrEkU=,dQdm4hE35ByYWS8h1FzojjMCKaE=
-9,-10,3OWHBfCQArKjAm15gv46LyfrEkU=,o0wfzSpvSNT+jrXSRT0GeF2rieQ=
-8,-10,3OWHBfCQArKjAm15gv46LyfrEkU=,GZ8K70ZzE4+CrlS0dYE/1wXqFgc=
-7,-10,3OWHBfCQArKjAm15gv46LyfrEkU=,V0ZcAn4gO1+9YP6y3Py32XDZyH0=
-6,-10,gk8oWUBTmRUJ5rYMfwVj3v0xUpo=,xQU2O0twg5QJQZLvyFcumyITvE8=
-5,-10,gk8oWUBTmRUJ5rYMfwVj3v0xUpo=,+npFwRTL9EdCKrIIK47b3WlNz9U=
-4,-10,gk8oWUBTmRUJ5rYMfwVj3v0xUpo=,+npFwRTL9EdCKrIIK47b3WlNz9U=
-3,-10,gk8oWUBTmRUJ5rYMfwVj3v0xUpo=,bO9J5ySFguzjim1/YOyIVywix9w=
-2,-10,gk8oWUBTmRUJ5rYMfwVj3v0xUpo=,8YiTGhycAhcJlaoKevj6QRH2Chc=
-1,-10,bA6GvQLvzxEOybvl69TL48/HJH0=,FUBnYxhAR7G/NMVV3DKD6tpO22w=
-11,-9,uHjjPk8TYhD7E4MXcfglzrvIASU=,mZQZhGm7vAVAAqyMfTzERlfoh5E=
-10,-9,uHjjPk8TYhD7E4MXcfglzrvIASU=,n23RkIlxq7JqNjld7EmN8ZlbIf4=
-9,-9,uHjjPk8TYhD7E4MXcfglzrvIASU=,CYDeTOYKyHtBTe4uG+BTt5Xm9zI=
-8,-9,uHjjPk8TYhD7E4MXcfglzrvIASU=,McjoQsQ5vdkZA0On1U1Uw07bzlA=
-7,-9,uHjjPk8TYhD7E4MXcfglzrvIASU=,AWUZSOy6gwKBOoD9VKB8C6JTRxc=
-6,-9,uHjjPk8TYhD7E4MXcfglzrvIASU=,AWUZSOy6gwKBOoD9VKB8C6JTRxc=
-5,-9,wP1iHzd0wCTf5zsSS0E33dF4dAg=,AWUZSOy6gwKBOoD9VKB8C6JTRxc=
-4,-9,wP1iHzd0wCTf5zsSS0E33dF4dAg=,3Hv9Nm9WA6VxOFZcee8k+7QqUwk=
-3,-9,wP1iHzd0wCTf5zsSS0E33dF4dAg=,xqyp0DI/0oRjgAWTZMaQra+3VSo=
-2,-9,wP1iHzd0wCTf5zsSS0E33dF4dAg=,GZNPn5gBXSN0kt8e1X2tg19xWQA=
-1,-9,4stkJf2vGry4MgA+N7G7Y3bCywk=,/EGi6g/WPG/rbscEYa1eBrkED4A=
-11,-8,FgQGqhg+RW+gNjQt+VBimm0DcSI=,4tdHUXFCsGS+Ijxv87zssB3kuKs=
-10,-8,FgQGqhg+RW+gNjQt+VBimm0DcSI=,Uhyf+UiCnriIv+1TIoVeHum6Zys=
-9,-8,FgQGqhg+RW+gNjQt+VBimm0DcSI=,5bKV5T9ZE9ZuhNcSeOYlbEnFiDo=
-8,-8,FgQGqhg+RW+gNjQt+VBimm0DcSI=,RV4wplcpCbZv1kc+9gVR7AskFgg=
-7,-8,FgQGqhg+RW+gNjQt+VBimm0DcSI=,mdpZu3GJ8HTyxCS3gSRe+7GnkMc=
-6,-8,FgQGqhg+RW+gNjQt+VBimm0DcSI=,QkmhMxTpjd4/ubfrvmM5xLs1MBE=
-5,-8,JyoizimSVue6m2NgHFliAOpkJQw=,6THaiGAGRPq4GApZhdfJro9a0R0=
-4,-8,JyoizimSVue6m2NgHFliAOpkJQw=,6THaiGAGRPq4GApZhdfJro9a0R0=
-3,-8,JyoizimSVue6m2NgHFliAOpkJQw=,du9fPllHV8INbzJzukO8KdDEDIM=
-2,-8,JyoizimSVue6m2NgHFliAOpkJQw=,Y+MTtXPWaMsbe0X3Vnx5Z0aNajo=
-1,-8,JyoizimSVue6m2NgHFliAOpkJQw=,MvDUnzlaZ5sVgjX2alxPZGH6drA=
-11,-7,oxrWdcGF5b+73jwwlQij5wrdO7Y=,WtZb40/rh6RgyRaKKhBhcEKpYdU=
-10,-7,oxrWdcGF5b+73jwwlQij5wrdO7Y=,2RcI9NOg1WgR0bqoguamAVdePO0=
-9,-7,oxrWdcGF5b+73jwwlQij5wrdO7Y=,r4HWuoFqF+C+2WkNzG3X4w9Ajos=
-8,-7,oxrWdcGF5b+73jwwlQij5wrdO7Y=,Basq0mrE74YwjczuK3QrDB9KL7I=
-7,-7,oxrWdcGF5b+73jwwlQij5wrdO7Y=,/I0FB4u0bcdgNg2lfHkD6ygp09Y=
-6,-7,QNcJRUbVTyhGISc5r9Y3vxYDl2g=,n1DO9xFIjpNMiuzYOFrm6lr+0YE=
-5,-7,QNcJRUbVTyhGISc5r9Y3vxYDl2g=,Xu2+QXt2aC/dPb4f/SkLq1V1u7Y=
-4,-7,QNcJRUbVTyhGISc5r9Y3vxYDl2g=,lXZiG0orV38t1Gy/JQYAmumyVCA=
-3,-7,QNcJRUbVTyhGISc5r9Y3vxYDl2g=,6YtzTYDxGOe9D7tw9uSwOh4vb6M=
-2,-7,npI8tb1QwUmEkuyzjOLOojLSwks=,UEyCO3tRt9AkGx/6PXVnvludfdE=
-1,-7,npI8tb1QwUmEkuyzjOLOojLSwks=,U3CzpC2HGTn+KOBtnBJP6X2SfCk=
