-11,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,kOdwn95LMoQO9yWBUwsJz+Na1zQ=
-10,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,HfiQvKU3Umpv+n91fEL5Xtx2sjo=
-9,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,CjQr5bFjTIAMYWWVbSnvYFhOZSk=
-8,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,MlS4NpslueGq8wgyRsdG1UcKYYY=
-7,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,EtgQMLgEgAuOx/QLQz93ZEkXnn0=
-6,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,C3FlfM465snN3EmOU7SnSW7Kwck=
-5,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,Mg8p/+cfShF6NCyisgvBboD/bck=
-4,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,aoyJhcfgHpjJpRlBxbyTKSFi6AE=
-3,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,J0suD+9LdHEDQAupY3K45OpjE5k=
-2,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,/ZPW4P7jRsjfCvLCMjzVe1F5NxM=
-1,0,Sw58UkLTKDNfnNqSDygNQQy9j8o=,bWJwKom4EtDyaw15i88aplVe3ww=
-11,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,XOestjhXGTV2n4mf7I4FeHaR2Cc=
-10,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,I8fiJy7Ho4Pw0GMZtQ9H9uujz0Q=
-9,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,ekQnH6EmR5f181y4tm+1aKS4jzM=
-8,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,Aex13KQI0/0ZTT3tuH74XXn+3L8=
-7,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,J9j5O6kacTgxYVPTuHo8JBdL940=
-6,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,7vUoyTX2o/aspjLITj1N1AoW+lY=
-5,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,tIDj4s27jJV8MmgbVZQxxtD0nY0=
-4,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,xQww7LT1EjtLYFkYn9Mh+aJXTp4=
-3,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,J0suD+9LdHEDQAupY3K45OpjE5k=
-2,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,42/nV9CnCGt4a6AxmiTiCtV6Yrc=
-1,1,EPC7BN+FcWDbc0rq+r4LlOTNYFs=,BCRQX1yaD3GB6NxOZUFFMbXQ07M=
-11,2,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,q0U6TOsjxeP/4HrWZVdLjjAsMuQ=
-10,2,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,niNu2QYpxTWrr49QoJzVWDepbKw=
-9,2,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,8rzrxm+DWAObtz1BMawTnONJo6E=
-8,2,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,xMn1HhU1k9gsSZmbfKDiD9Y6Zi4=
-7,2,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,AjkkYUuilOZ/8qVQ+qYurQAg7oA=
-6,2,gtKZTZ0PZIBZBISqwyM+nY6+pDQ=,rWo1v6/iuzt/blM/wcS1qGazabk=
