25,-34,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,fYQYEoMuCsotTXfQerGJ/VPV52E=
26,-39,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,/BVqmymahNCTa1qmVqRqnKx5hrA=
26,-37,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,/BVqmymahNCTa1qmVqRqnKx5hrA=
26,-35,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,fYQYEoMuCsotTXfQerGJ/VPV52E=
25,-37,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,/BVqmymahNCTa1qmVqRqnKx5hrA=
25,-36,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,fYQYEoMuCsotTXfQerGJ/VPV52E=
30,-39,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
25,-39,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,/BVqmymahNCTa1qmVqRqnKx5hrA=
26,-38,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,/BVqmymahNCTa1qmVqRqnKx5hrA=
25,-38,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,/BVqmymahNCTa1qmVqRqnKx5hrA=
29,-39,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
27,-38,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,/BVqmymahNCTa1qmVqRqnKx5hrA=
27,-39,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,/BVqmymahNCTa1qmVqRqnKx5hrA=
26,-36,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,fYQYEoMuCsotTXfQerGJ/VPV52E=
30,-38,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
28,-39,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
28,-38,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
29,-38,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
27,-34,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,fYQYEoMuCsotTXfQerGJ/VPV52E=
28,-34,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
27,-35,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,fYQYEoMuCsotTXfQerGJ/VPV52E=
30,-36,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
29,-35,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
29,-37,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
27,-36,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,fYQYEoMuCsotTXfQerGJ/VPV52E=
30,-37,Nk+fMLanxnLFkTWA+fY9YiKrbFo=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
