28,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,c/EAVlHFRj9OJHiB85E/TxOMY08=
29,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,c/EAVlHFRj9OJHiB85E/TxOMY08=
30,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,c/EAVlHFRj9OJHiB85E/TxOMY08=
25,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
29,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,c/EAVlHFRj9OJHiB85E/TxOMY08=
30,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,c/EAVlHFRj9OJHiB85E/TxOMY08=
28,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,c/EAVlHFRj9OJHiB85E/TxOMY08=
25,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
26,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
26,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
18,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
17,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
19,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
27,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
27,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
20,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
23,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
23,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
22,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
22,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
21,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
19,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
24,-6,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
21,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
20,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
17,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
18,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
24,-7,X2o1qISWDt0lLdlTQA3p74XPoaA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
30,-5,LATCEOMhBaFP9Gj2fV0SxR4J8V8=,c/EAVlHFRj9OJHiB85E/TxOMY08=
29,-5,LATCEOMhBaFP9Gj2fV0SxR4J8V8=,c/EAVlHFRj9OJHiB85E/TxOMY08=
29,-2,LATCEOMhBaFP9Gj2fV0SxR4J8V8=,KDk0JZg8he3ahuu6HldNf72m69U=
30,-2,LATCEOMhBaFP9Gj2fV0SxR4J8V8=,KDk0JZg8he3ahuu6HldNf72m69U=
