-35,34,nE5cxF35Otxdy4lZ3otlvMYU3FU=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-34,34,nE5cxF35Otxdy4lZ3otlvMYU3FU=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-35,33,nE5cxF35Otxdy4lZ3otlvMYU3FU=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-38,32,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-39,34,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-34,33,nE5cxF35Otxdy4lZ3otlvMYU3FU=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-39,33,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-36,34,nE5cxF35Otxdy4lZ3otlvMYU3FU=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-37,34,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-38,33,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-36,33,nE5cxF35Otxdy4lZ3otlvMYU3FU=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-37,33,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-38,34,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-34,35,nE5cxF35Otxdy4lZ3otlvMYU3FU=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-34,37,nE5cxF35Otxdy4lZ3otlvMYU3FU=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-36,38,nE5cxF35Otxdy4lZ3otlvMYU3FU=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-35,38,nE5cxF35Otxdy4lZ3otlvMYU3FU=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-39,32,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-39,36,nE5cxF35Otxdy4lZ3otlvMYU3FU=,nQFdfFroFwmerPmwSQ5VryoURRU=
-34,36,nE5cxF35Otxdy4lZ3otlvMYU3FU=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-36,37,nE5cxF35Otxdy4lZ3otlvMYU3FU=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-35,36,nE5cxF35Otxdy4lZ3otlvMYU3FU=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-39,35,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-34,38,nE5cxF35Otxdy4lZ3otlvMYU3FU=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-37,38,nE5cxF35Otxdy4lZ3otlvMYU3FU=,nQFdfFroFwmerPmwSQ5VryoURRU=
-37,36,nE5cxF35Otxdy4lZ3otlvMYU3FU=,nQFdfFroFwmerPmwSQ5VryoURRU=
-35,37,nE5cxF35Otxdy4lZ3otlvMYU3FU=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-38,38,nE5cxF35Otxdy4lZ3otlvMYU3FU=,nQFdfFroFwmerPmwSQ5VryoURRU=
-39,37,nE5cxF35Otxdy4lZ3otlvMYU3FU=,nQFdfFroFwmerPmwSQ5VryoURRU=
-36,35,nE5cxF35Otxdy4lZ3otlvMYU3FU=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-35,35,nE5cxF35Otxdy4lZ3otlvMYU3FU=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-39,38,nE5cxF35Otxdy4lZ3otlvMYU3FU=,nQFdfFroFwmerPmwSQ5VryoURRU=
-38,35,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-37,35,nE5cxF35Otxdy4lZ3otlvMYU3FU=,vxdLKpdK584tVHVSG71WUtslBCw=
-37,37,nE5cxF35Otxdy4lZ3otlvMYU3FU=,nQFdfFroFwmerPmwSQ5VryoURRU=
-36,36,nE5cxF35Otxdy4lZ3otlvMYU3FU=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-38,37,nE5cxF35Otxdy4lZ3otlvMYU3FU=,nQFdfFroFwmerPmwSQ5VryoURRU=
-38,36,nE5cxF35Otxdy4lZ3otlvMYU3FU=,nQFdfFroFwmerPmwSQ5VryoURRU=
-41,38,g+kCsJaMsG76+aQAVwNPHReu/nU=,aCDLfsxAmxRRJzhs34UiJ1Z0u/g=
-41,37,g+kCsJaMsG76+aQAVwNPHReu/nU=,aCDLfsxAmxRRJzhs34UiJ1Z0u/g=
-40,36,kQY8x/wyVP+0Bm5nwR5MQa/f5Eo=,nQFdfFroFwmerPmwSQ5VryoURRU=
-41,35,kQY8x/wyVP+0Bm5nwR5MQa/f5Eo=,Tz6L8v69upvfciOkbo375ozuomQ=
-40,38,kQY8x/wyVP+0Bm5nwR5MQa/f5Eo=,nQFdfFroFwmerPmwSQ5VryoURRU=
-40,35,kQY8x/wyVP+0Bm5nwR5MQa/f5Eo=,vxdLKpdK584tVHVSG71WUtslBCw=
-40,37,kQY8x/wyVP+0Bm5nwR5MQa/f5Eo=,nQFdfFroFwmerPmwSQ5VryoURRU=
-40,33,kQY8x/wyVP+0Bm5nwR5MQa/f5Eo=,vxdLKpdK584tVHVSG71WUtslBCw=
-41,36,kQY8x/wyVP+0Bm5nwR5MQa/f5Eo=,aCDLfsxAmxRRJzhs34UiJ1Z0u/g=
-40,34,kQY8x/wyVP+0Bm5nwR5MQa/f5Eo=,vxdLKpdK584tVHVSG71WUtslBCw=
-41,34,kQY8x/wyVP+0Bm5nwR5MQa/f5Eo=,Tz6L8v69upvfciOkbo375ozuomQ=
