-19,33,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-21,38,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-18,33,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-22,37,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-18,35,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-23,38,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-22,38,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-20,38,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-19,37,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-23,37,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-18,34,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-19,38,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-20,37,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-18,38,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-19,34,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-18,36,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-19,35,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-18,37,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-19,36,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-21,37,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-22,34,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-20,36,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-21,35,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-20,34,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-22,35,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-22,36,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-23,34,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-23,36,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-23,35,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-21,34,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-21,36,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-21,33,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-20,35,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-22,33,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-20,33,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-23,33,UKhEUHfMY+TIMO1pVcXw+3tMkEI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-19,39,h47iqdVEaQFin1vh4GFEAdc8XoI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-18,42,h47iqdVEaQFin1vh4GFEAdc8XoI=,GbcEzrSxSnYGGRsbCWOvmbhffoI=
-18,40,h47iqdVEaQFin1vh4GFEAdc8XoI=,GbcEzrSxSnYGGRsbCWOvmbhffoI=
-18,41,h47iqdVEaQFin1vh4GFEAdc8XoI=,GbcEzrSxSnYGGRsbCWOvmbhffoI=
-19,41,h47iqdVEaQFin1vh4GFEAdc8XoI=,GbcEzrSxSnYGGRsbCWOvmbhffoI=
-19,40,h47iqdVEaQFin1vh4GFEAdc8XoI=,GbcEzrSxSnYGGRsbCWOvmbhffoI=
-18,39,h47iqdVEaQFin1vh4GFEAdc8XoI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-19,42,h47iqdVEaQFin1vh4GFEAdc8XoI=,GbcEzrSxSnYGGRsbCWOvmbhffoI=
-25,38,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-24,38,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-27,38,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-27,37,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-26,38,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-25,37,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-26,37,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-24,37,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-20,40,h47iqdVEaQFin1vh4GFEAdc8XoI=,GbcEzrSxSnYGGRsbCWOvmbhffoI=
-21,39,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-23,42,h47iqdVEaQFin1vh4GFEAdc8XoI=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-22,39,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-20,42,h47iqdVEaQFin1vh4GFEAdc8XoI=,GbcEzrSxSnYGGRsbCWOvmbhffoI=
-20,39,h47iqdVEaQFin1vh4GFEAdc8XoI=,Bkx0AqWd44L2exWvHfyfJ9tXjOQ=
-21,41,h47iqdVEaQFin1vh4GFEAdc8XoI=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-23,39,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-20,41,h47iqdVEaQFin1vh4GFEAdc8XoI=,GbcEzrSxSnYGGRsbCWOvmbhffoI=
-21,42,h47iqdVEaQFin1vh4GFEAdc8XoI=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-22,40,h47iqdVEaQFin1vh4GFEAdc8XoI=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-23,40,h47iqdVEaQFin1vh4GFEAdc8XoI=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-23,41,h47iqdVEaQFin1vh4GFEAdc8XoI=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-22,42,h47iqdVEaQFin1vh4GFEAdc8XoI=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-21,40,h47iqdVEaQFin1vh4GFEAdc8XoI=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-22,41,h47iqdVEaQFin1vh4GFEAdc8XoI=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-25,40,h47iqdVEaQFin1vh4GFEAdc8XoI=,oHMBqmC3NJBM04ug06C3LY5bow8=
-24,40,h47iqdVEaQFin1vh4GFEAdc8XoI=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-26,42,h47iqdVEaQFin1vh4GFEAdc8XoI=,oHMBqmC3NJBM04ug06C3LY5bow8=
-25,41,h47iqdVEaQFin1vh4GFEAdc8XoI=,oHMBqmC3NJBM04ug06C3LY5bow8=
-26,41,h47iqdVEaQFin1vh4GFEAdc8XoI=,oHMBqmC3NJBM04ug06C3LY5bow8=
-27,42,h47iqdVEaQFin1vh4GFEAdc8XoI=,oHMBqmC3NJBM04ug06C3LY5bow8=
-27,39,h47iqdVEaQFin1vh4GFEAdc8XoI=,jIJtzfdQf8OMO08dDOEOI30zffA=
-26,40,h47iqdVEaQFin1vh4GFEAdc8XoI=,oHMBqmC3NJBM04ug06C3LY5bow8=
