-19,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-21,38,YO2ApjSIOGfadRYIjn39els5H3s=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-18,33,6kE7V8juFvStCnM+oELf8pNMjZo=,nn3+XKf03TrikWYni9ouLUkfyp0=
-22,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-18,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-23,38,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-22,38,YO2ApjSIOGfadRYIjn39els5H3s=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-20,38,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-23,37,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-18,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-19,38,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-20,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-18,38,uwQsN/hGaV8xM202iRDXfhsQGYs=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-18,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-18,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-21,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-22,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-20,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-21,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-20,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-22,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-22,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-23,34,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-23,36,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-23,35,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-21,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-21,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-21,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-20,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-22,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-20,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-23,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-19,39,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-18,42,6kE7V8juFvStCnM+oELf8pNMjZo=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-18,40,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-18,41,uwQsN/hGaV8xM202iRDXfhsQGYs=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,41,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,40,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-18,39,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-25,38,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-24,38,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-27,38,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-27,37,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,38,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-25,37,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,37,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-24,37,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-20,40,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-21,39,YO2ApjSIOGfadRYIjn39els5H3s=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-23,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-22,39,YO2ApjSIOGfadRYIjn39els5H3s=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-20,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-20,39,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-21,41,YO2ApjSIOGfadRYIjn39els5H3s=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-23,39,KbDZzAnUg7rdyaX7K+W6XZfy2/k=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-20,41,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-21,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-22,40,YO2ApjSIOGfadRYIjn39els5H3s=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-23,40,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-23,41,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-22,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-21,40,YO2ApjSIOGfadRYIjn39els5H3s=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-22,41,YO2ApjSIOGfadRYIjn39els5H3s=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-25,40,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-24,40,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-26,42,9tgJhDeJ2bf3qTtL55rttJ/PS+I=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-25,41,FPsIV4nJ8vCQOYIKzwG1eMlKh8o=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-26,41,KbDZzAnUg7rdyaX7K+W6XZfy2/k=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-27,42,g8TumP2x7HXbPdQMJu4tTY+z7Qo=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
