-41,22,ctJzmsyrQph6F+RNUlqenBJGAg4=,/qW4t3uJHGja6iSxjKEGuFXH/7s=
-35,22,ctJzmsyrQph6F+RNUlqenBJGAg4=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-34,22,ctJzmsyrQph6F+RNUlqenBJGAg4=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-34,21,ctJzmsyrQph6F+RNUlqenBJGAg4=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-39,25,ctJzmsyrQph6F+RNUlqenBJGAg4=,II/flIaTXC+TQUmiaQSTwClP7uU=
-38,22,ctJzmsyrQph6F+RNUlqenBJGAg4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-39,22,ctJzmsyrQph6F+RNUlqenBJGAg4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-40,22,ctJzmsyrQph6F+RNUlqenBJGAg4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-36,22,ctJzmsyrQph6F+RNUlqenBJGAg4=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-41,21,ctJzmsyrQph6F+RNUlqenBJGAg4=,/qW4t3uJHGja6iSxjKEGuFXH/7s=
-39,21,ctJzmsyrQph6F+RNUlqenBJGAg4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-40,21,ctJzmsyrQph6F+RNUlqenBJGAg4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-35,24,ctJzmsyrQph6F+RNUlqenBJGAg4=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-37,21,ctJzmsyrQph6F+RNUlqenBJGAg4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-38,21,ctJzmsyrQph6F+RNUlqenBJGAg4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-37,24,ctJzmsyrQph6F+RNUlqenBJGAg4=,II/flIaTXC+TQUmiaQSTwClP7uU=
-37,26,ctJzmsyrQph6F+RNUlqenBJGAg4=,II/flIaTXC+TQUmiaQSTwClP7uU=
-34,26,ctJzmsyrQph6F+RNUlqenBJGAg4=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-38,24,ctJzmsyrQph6F+RNUlqenBJGAg4=,II/flIaTXC+TQUmiaQSTwClP7uU=
-34,25,ctJzmsyrQph6F+RNUlqenBJGAg4=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-38,26,ctJzmsyrQph6F+RNUlqenBJGAg4=,II/flIaTXC+TQUmiaQSTwClP7uU=
-35,26,ctJzmsyrQph6F+RNUlqenBJGAg4=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-36,26,ctJzmsyrQph6F+RNUlqenBJGAg4=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-39,24,ctJzmsyrQph6F+RNUlqenBJGAg4=,II/flIaTXC+TQUmiaQSTwClP7uU=
-35,25,ctJzmsyrQph6F+RNUlqenBJGAg4=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-39,26,ctJzmsyrQph6F+RNUlqenBJGAg4=,II/flIaTXC+TQUmiaQSTwClP7uU=
-39,23,ctJzmsyrQph6F+RNUlqenBJGAg4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-36,25,ctJzmsyrQph6F+RNUlqenBJGAg4=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-37,25,ctJzmsyrQph6F+RNUlqenBJGAg4=,II/flIaTXC+TQUmiaQSTwClP7uU=
-37,22,ctJzmsyrQph6F+RNUlqenBJGAg4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-35,23,ctJzmsyrQph6F+RNUlqenBJGAg4=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-38,23,ctJzmsyrQph6F+RNUlqenBJGAg4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-36,24,ctJzmsyrQph6F+RNUlqenBJGAg4=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-34,24,ctJzmsyrQph6F+RNUlqenBJGAg4=,xjo+fE+G9cS2/4AZST7CoeARlK0=
