-7,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-7,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-6,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-7,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-6,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-6,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-6,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-7,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-7,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-11,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-10,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-8,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-11,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-6,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-8,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-7,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-10,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-6,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-10,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-11,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-8,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-8,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-8,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-10,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-11,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-11,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-11,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-10,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-10,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-9,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-9,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-9,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-8,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-11,-10,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-11,-9,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-11,-8,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-10,-10,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-10,-9,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-13,-2,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-11,-11,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-14,-2,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-15,-2,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-12,-2,Bg7k+yhMEMisZAHryVXZFcNlK9E=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-15,-3,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-13,-3,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-12,-3,Bg7k+yhMEMisZAHryVXZFcNlK9E=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-10,-11,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
