14,2,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
14,1,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
13,1,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
13,2,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
10,6,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,d492yw3VjTCerZcy3NBeTuf3+x8=
13,4,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
14,5,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
11,6,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,d492yw3VjTCerZcy3NBeTuf3+x8=
14,3,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
13,3,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
13,6,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
14,6,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
12,5,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
13,5,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
14,4,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
10,2,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
11,5,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,d492yw3VjTCerZcy3NBeTuf3+x8=
10,5,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,d492yw3VjTCerZcy3NBeTuf3+x8=
11,1,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
11,2,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
11,4,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,d492yw3VjTCerZcy3NBeTuf3+x8=
10,4,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,d492yw3VjTCerZcy3NBeTuf3+x8=
10,3,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
9,5,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,d492yw3VjTCerZcy3NBeTuf3+x8=
9,4,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,d492yw3VjTCerZcy3NBeTuf3+x8=
9,1,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
12,6,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
12,2,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
12,3,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
9,6,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,d492yw3VjTCerZcy3NBeTuf3+x8=
10,1,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
9,3,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
11,3,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
12,4,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
9,2,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
12,1,oWKw/jWmjwjPEmiVGV0DQWZ2nSo=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
