-11,-39,+UudleGVy8hnBnTSow117Jz2nZg=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-10,-39,gHmgLKLZ+ligWIykq9veZSgffAQ=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-11,-38,gHmgLKLZ+ligWIykq9veZSgffAQ=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-10,-38,gHmgLKLZ+ligWIykq9veZSgffAQ=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-13,-39,gHmgLKLZ+ligWIykq9veZSgffAQ=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-14,-39,gHmgLKLZ+ligWIykq9veZSgffAQ=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-12,-39,gHmgLKLZ+ligWIykq9veZSgffAQ=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-12,-38,gHmgLKLZ+ligWIykq9veZSgffAQ=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-11,-40,gHmgLKLZ+ligWIykq9veZSgffAQ=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-14,-38,gHmgLKLZ+ligWIykq9veZSgffAQ=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-15,-38,gHmgLKLZ+ligWIykq9veZSgffAQ=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-10,-41,gHmgLKLZ+ligWIykq9veZSgffAQ=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-13,-38,gHmgLKLZ+ligWIykq9veZSgffAQ=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-15,-39,gHmgLKLZ+ligWIykq9veZSgffAQ=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-10,-42,gHmgLKLZ+ligWIykq9veZSgffAQ=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-10,-43,gHmgLKLZ+ligWIykq9veZSgffAQ=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-11,-42,gHmgLKLZ+ligWIykq9veZSgffAQ=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-11,-43,gHmgLKLZ+ligWIykq9veZSgffAQ=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-10,-40,gHmgLKLZ+ligWIykq9veZSgffAQ=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-12,-43,gHmgLKLZ+ligWIykq9veZSgffAQ=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-12,-40,gHmgLKLZ+ligWIykq9veZSgffAQ=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-15,-43,gHmgLKLZ+ligWIykq9veZSgffAQ=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-11,-41,gHmgLKLZ+ligWIykq9veZSgffAQ=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-13,-42,gHmgLKLZ+ligWIykq9veZSgffAQ=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-15,-41,gHmgLKLZ+ligWIykq9veZSgffAQ=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-14,-42,gHmgLKLZ+ligWIykq9veZSgffAQ=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-13,-43,gHmgLKLZ+ligWIykq9veZSgffAQ=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-15,-42,gHmgLKLZ+ligWIykq9veZSgffAQ=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-12,-42,gHmgLKLZ+ligWIykq9veZSgffAQ=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-14,-43,gHmgLKLZ+ligWIykq9veZSgffAQ=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-13,-40,gHmgLKLZ+ligWIykq9veZSgffAQ=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-14,-40,gHmgLKLZ+ligWIykq9veZSgffAQ=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-13,-41,gHmgLKLZ+ligWIykq9veZSgffAQ=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-15,-40,gHmgLKLZ+ligWIykq9veZSgffAQ=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-14,-41,gHmgLKLZ+ligWIykq9veZSgffAQ=,ISLA+dWReB2yvOMzwbrPJmHlExE=
