38,-35,XEBFwQjtJ7sbWjOWlOM2GkS6xXc=,snuI7GGV0S5a8rwW35mrQ3QN67A=
38,-42,DjXrZ3jsvsahKbDha9ER+g1udoY=,Qhh8N9NldipmHedC2gCBWwsTjPk=
37,-34,DjXrZ3jsvsahKbDha9ER+g1udoY=,snuI7GGV0S5a8rwW35mrQ3QN67A=
37,-43,DjXrZ3jsvsahKbDha9ER+g1udoY=,Qhh8N9NldipmHedC2gCBWwsTjPk=
38,-34,DjXrZ3jsvsahKbDha9ER+g1udoY=,snuI7GGV0S5a8rwW35mrQ3QN67A=
37,-35,DjXrZ3jsvsahKbDha9ER+g1udoY=,snuI7GGV0S5a8rwW35mrQ3QN67A=
38,-43,DjXrZ3jsvsahKbDha9ER+g1udoY=,Qhh8N9NldipmHedC2gCBWwsTjPk=
37,-42,DjXrZ3jsvsahKbDha9ER+g1udoY=,Qhh8N9NldipmHedC2gCBWwsTjPk=
38,-39,DjXrZ3jsvsahKbDha9ER+g1udoY=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
37,-37,DjXrZ3jsvsahKbDha9ER+g1udoY=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
38,-38,DjXrZ3jsvsahKbDha9ER+g1udoY=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
39,-38,DjXrZ3jsvsahKbDha9ER+g1udoY=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
38,-37,DjXrZ3jsvsahKbDha9ER+g1udoY=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
37,-39,DjXrZ3jsvsahKbDha9ER+g1udoY=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
37,-41,DjXrZ3jsvsahKbDha9ER+g1udoY=,Qhh8N9NldipmHedC2gCBWwsTjPk=
37,-38,DjXrZ3jsvsahKbDha9ER+g1udoY=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
38,-41,DjXrZ3jsvsahKbDha9ER+g1udoY=,Qhh8N9NldipmHedC2gCBWwsTjPk=
38,-40,DjXrZ3jsvsahKbDha9ER+g1udoY=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
37,-40,DjXrZ3jsvsahKbDha9ER+g1udoY=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
39,-39,DjXrZ3jsvsahKbDha9ER+g1udoY=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
38,-36,DjXrZ3jsvsahKbDha9ER+g1udoY=,snuI7GGV0S5a8rwW35mrQ3QN67A=
40,-38,DjXrZ3jsvsahKbDha9ER+g1udoY=,JC5iTJhGFWR3FCFDqyzngBTZ3Ow=
37,-36,DjXrZ3jsvsahKbDha9ER+g1udoY=,snuI7GGV0S5a8rwW35mrQ3QN67A=
40,-39,DjXrZ3jsvsahKbDha9ER+g1udoY=,JC5iTJhGFWR3FCFDqyzngBTZ3Ow=
35,-42,DjXrZ3jsvsahKbDha9ER+g1udoY=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
33,-43,DjXrZ3jsvsahKbDha9ER+g1udoY=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
36,-43,DjXrZ3jsvsahKbDha9ER+g1udoY=,Qhh8N9NldipmHedC2gCBWwsTjPk=
33,-42,DjXrZ3jsvsahKbDha9ER+g1udoY=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
34,-43,DjXrZ3jsvsahKbDha9ER+g1udoY=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
36,-42,DjXrZ3jsvsahKbDha9ER+g1udoY=,Qhh8N9NldipmHedC2gCBWwsTjPk=
35,-43,DjXrZ3jsvsahKbDha9ER+g1udoY=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
34,-42,DjXrZ3jsvsahKbDha9ER+g1udoY=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
37,-33,DjXrZ3jsvsahKbDha9ER+g1udoY=,snuI7GGV0S5a8rwW35mrQ3QN67A=
38,-33,dunnt9YU92JYzJEYQBLDR8VVp8M=,snuI7GGV0S5a8rwW35mrQ3QN67A=
39,-37,0dChVQy5yiNtQfb9W+OIEbEQB8k=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
39,-35,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,snuI7GGV0S5a8rwW35mrQ3QN67A=
40,-34,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,nIjYP6wSWmKW7aNDbxjor4Td5LU=
40,-35,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,nIjYP6wSWmKW7aNDbxjor4Td5LU=
40,-36,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,nIjYP6wSWmKW7aNDbxjor4Td5LU=
39,-36,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,snuI7GGV0S5a8rwW35mrQ3QN67A=
39,-34,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,snuI7GGV0S5a8rwW35mrQ3QN67A=
40,-37,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,JC5iTJhGFWR3FCFDqyzngBTZ3Ow=
36,-41,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,Qhh8N9NldipmHedC2gCBWwsTjPk=
34,-40,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
34,-39,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
33,-40,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
35,-39,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
33,-39,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
35,-40,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
35,-41,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
36,-39,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
34,-41,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
35,-38,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
32,-38,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
33,-38,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
36,-38,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
33,-41,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
34,-38,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
36,-40,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
32,-39,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
34,-35,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
33,-35,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
36,-36,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,snuI7GGV0S5a8rwW35mrQ3QN67A=
33,-37,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
35,-35,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
36,-33,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,snuI7GGV0S5a8rwW35mrQ3QN67A=
32,-35,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
35,-36,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
36,-35,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,snuI7GGV0S5a8rwW35mrQ3QN67A=
36,-37,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
35,-33,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
32,-37,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,d7+bek+fT85fwrVDn1/sLu7iR9I=
34,-33,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
35,-34,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
32,-34,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
