-38,-43,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,E3c3craRoapiz5LhoWF4R2d7aec=
-36,-39,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-39,-42,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,E3c3craRoapiz5LhoWF4R2d7aec=
-35,-38,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-39,-39,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,NIf9asHyjmplela6dsizOm0bUu8=
-38,-40,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,NIf9asHyjmplela6dsizOm0bUu8=
-38,-41,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,E3c3craRoapiz5LhoWF4R2d7aec=
-38,-42,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,E3c3craRoapiz5LhoWF4R2d7aec=
-39,-40,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,NIf9asHyjmplela6dsizOm0bUu8=
-36,-38,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-37,-38,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,NIf9asHyjmplela6dsizOm0bUu8=
-35,-39,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-36,-40,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-39,-43,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,E3c3craRoapiz5LhoWF4R2d7aec=
-37,-42,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,E3c3craRoapiz5LhoWF4R2d7aec=
-36,-42,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,u2QwinEbLShOjqi6esGvOQN/7J4=
-34,-43,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,u2QwinEbLShOjqi6esGvOQN/7J4=
-35,-42,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,u2QwinEbLShOjqi6esGvOQN/7J4=
-37,-43,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,E3c3craRoapiz5LhoWF4R2d7aec=
-35,-40,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-35,-41,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,u2QwinEbLShOjqi6esGvOQN/7J4=
-36,-41,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,u2QwinEbLShOjqi6esGvOQN/7J4=
-34,-40,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-37,-41,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,E3c3craRoapiz5LhoWF4R2d7aec=
-34,-38,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-34,-39,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-38,-38,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,NIf9asHyjmplela6dsizOm0bUu8=
-39,-41,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,E3c3craRoapiz5LhoWF4R2d7aec=
-38,-39,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,NIf9asHyjmplela6dsizOm0bUu8=
-34,-42,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,u2QwinEbLShOjqi6esGvOQN/7J4=
-37,-40,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,NIf9asHyjmplela6dsizOm0bUu8=
-35,-43,OWOwrM3CkXy9pPVdxMr9Nsd5ChA=,u2QwinEbLShOjqi6esGvOQN/7J4=
