40,6,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,5TxwnRxn487hJPYpC5rojnV3ipI=
40,5,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,5TxwnRxn487hJPYpC5rojnV3ipI=
40,10,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,pcaJUmKKI1AMFOd+/Wy+DTDTitE=
37,9,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
39,10,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
38,10,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
37,5,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
37,7,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
38,9,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
37,6,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
39,5,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
37,14,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
38,11,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
38,14,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
38,13,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
37,12,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
38,12,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
38,5,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
39,8,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
37,13,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
39,9,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
38,7,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
37,11,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
38,8,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
40,7,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,5TxwnRxn487hJPYpC5rojnV3ipI=
38,6,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
37,8,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
37,4,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
38,3,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,jYpWwpLW15imMksMVjSwP2Qokc8=
37,1,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,jYpWwpLW15imMksMVjSwP2Qokc8=
37,3,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,jYpWwpLW15imMksMVjSwP2Qokc8=
38,2,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,jYpWwpLW15imMksMVjSwP2Qokc8=
38,4,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
38,1,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,jYpWwpLW15imMksMVjSwP2Qokc8=
37,2,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,jYpWwpLW15imMksMVjSwP2Qokc8=
37,10,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
39,7,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
40,8,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,pcaJUmKKI1AMFOd+/Wy+DTDTitE=
39,6,/dUxRiLM9/BQvIOkOhaFQ/GONOY=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
