-39,-14,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,VBk3lvADrcOw9VEGTwfI6ZH0gs4=
-38,-15,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,VBk3lvADrcOw9VEGTwfI6ZH0gs4=
-39,-15,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,VBk3lvADrcOw9VEGTwfI6ZH0gs4=
-38,-14,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,VBk3lvADrcOw9VEGTwfI6ZH0gs4=
-39,-6,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-39,-7,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-40,-7,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-41,-6,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-38,-6,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-40,-6,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-38,-7,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-41,-7,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-39,-5,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-38,-4,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,yxuROHi6dIHCnPCWBflzLPNbSw8=
-39,-3,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,yxuROHi6dIHCnPCWBflzLPNbSw8=
-38,-5,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-39,-10,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-38,-9,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-38,-2,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,yxuROHi6dIHCnPCWBflzLPNbSw8=
-39,-4,UFjzq6Zvcw1xK3jAFJgcRcCoOqY=,yxuROHi6dIHCnPCWBflzLPNbSw8=
