-18,6,Udr8FGoI07eh8any3zjyFEEyU8c=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-21,6,Udr8FGoI07eh8any3zjyFEEyU8c=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-21,5,Udr8FGoI07eh8any3zjyFEEyU8c=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-23,5,Udr8FGoI07eh8any3zjyFEEyU8c=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-22,6,Udr8FGoI07eh8any3zjyFEEyU8c=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-23,6,Udr8FGoI07eh8any3zjyFEEyU8c=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-20,6,Udr8FGoI07eh8any3zjyFEEyU8c=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-19,4,Udr8FGoI07eh8any3zjyFEEyU8c=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-22,5,Udr8FGoI07eh8any3zjyFEEyU8c=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-19,6,Udr8FGoI07eh8any3zjyFEEyU8c=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-20,5,Udr8FGoI07eh8any3zjyFEEyU8c=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-18,5,Udr8FGoI07eh8any3zjyFEEyU8c=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-19,5,Udr8FGoI07eh8any3zjyFEEyU8c=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-19,1,Udr8FGoI07eh8any3zjyFEEyU8c=,aaqb5VhUCU6cJZRrnYUz2cyVTj4=
-18,3,Udr8FGoI07eh8any3zjyFEEyU8c=,aaqb5VhUCU6cJZRrnYUz2cyVTj4=
-18,2,Udr8FGoI07eh8any3zjyFEEyU8c=,aaqb5VhUCU6cJZRrnYUz2cyVTj4=
-19,2,Udr8FGoI07eh8any3zjyFEEyU8c=,aaqb5VhUCU6cJZRrnYUz2cyVTj4=
-19,3,Udr8FGoI07eh8any3zjyFEEyU8c=,aaqb5VhUCU6cJZRrnYUz2cyVTj4=
