0,-6,AaPHlZGc+HCeMRFmLotl9gIcv2E=,WILQExTHS4kdOqzrpqFgCkXHVJ4=
1,-6,AaPHlZGc+HCeMRFmLotl9gIcv2E=,WILQExTHS4kdOqzrpqFgCkXHVJ4=
2,-6,AaPHlZGc+HCeMRFmLotl9gIcv2E=,hj//QaKM5JmOxs7LIKuMzhexGQg=
3,-6,AaPHlZGc+HCeMRFmLotl9gIcv2E=,hj//QaKM5JmOxs7LIKuMzhexGQg=
4,-6,AaPHlZGc+HCeMRFmLotl9gIcv2E=,GDp3kz75WA50F7PEL0lr5te/b/0=
5,-6,AaPHlZGc+HCeMRFmLotl9gIcv2E=,PddRfpLDFdwelhJBG7jKU/zayfI=
0,-5,ni3xK9Ya2ziWo4JoIYJeyjm6tKE=,98gtE2KlkXRnfnPsOwzAyUf3sM0=
1,-5,YzfpvwfDAzDh2oBP4A1LmtXKI6s=,98gtE2KlkXRnfnPsOwzAyUf3sM0=
2,-5,YzfpvwfDAzDh2oBP4A1LmtXKI6s=,NN6OD7c8yIC/yWrw5w+QJUuXpbQ=
3,-5,YzfpvwfDAzDh2oBP4A1LmtXKI6s=,wUAHb7jDoMozGo9LupfetWfou9E=
4,-5,YzfpvwfDAzDh2oBP4A1LmtXKI6s=,VfrJnIB5i9y4QmbtrYTsrsuntMI=
5,-5,YzfpvwfDAzDh2oBP4A1LmtXKI6s=,HLba0aZh+mSCVIEEQ/cf2jkq88g=
0,-4,12HqskSaav+1S+Goozw/W/38Oow=,WGgLrfhdSmQ1vdeexLAesI4cZJw=
1,-4,OgQtNfBAUiavZI8UsfnJDhvQWCI=,Yo+Piq5myueZH0Yhmi8tf6daV7w=
2,-4,OgQtNfBAUiavZI8UsfnJDhvQWCI=,4sxy2YgFCXR7zrayrKdHOcR8MQ4=
3,-4,OgQtNfBAUiavZI8UsfnJDhvQWCI=,tpp/eu++kcXpy07bY2RLX+jmFUo=
4,-4,OgQtNfBAUiavZI8UsfnJDhvQWCI=,VsHV4FyIJh4JqXo+H8CBBXDvXNw=
5,-4,OgQtNfBAUiavZI8UsfnJDhvQWCI=,6NuEK1HDJuZsW/ByHOWfteO7WCs=
0,-3,JP+m55vCEI7/mzrzk3JcO+c5iDw=,GiOBCH6oFzyhj1d/fEOoujeTi2g=
1,-3,JP+m55vCEI7/mzrzk3JcO+c5iDw=,CNgzDPZIO2SYG0YgVETnEh3qAao=
2,-3,JP+m55vCEI7/mzrzk3JcO+c5iDw=,y97QOAjbPFGeOfWxECxRydtdYRs=
3,-3,JP+m55vCEI7/mzrzk3JcO+c5iDw=,y97QOAjbPFGeOfWxECxRydtdYRs=
4,-3,0+Zso0gHv3J0X6Kbgbq0LMwoBF8=,D+JzRpny3YiuRsTBZ4pMFms/yS8=
5,-3,0+Zso0gHv3J0X6Kbgbq0LMwoBF8=,S1F4tL/SQS/pU8G+SK8uQUtq8HI=
0,-2,RPCWXP2e2BMifURUAxTQStfgL4M=,Ct0aMXU5ADn8GWkjMT7m3lyDxbQ=
1,-2,RPCWXP2e2BMifURUAxTQStfgL4M=,6L57C3nMKs0yBaYckhLbsM1I4hQ=
2,-2,RPCWXP2e2BMifURUAxTQStfgL4M=,GKhDaNfeGR6710p2ggwW8RbZATU=
3,-2,T11BSPoNCcPYlsft3gZ0P66JExs=,M68Sv8u9zlQfJFwmWBA+xOIeoFA=
4,-2,T11BSPoNCcPYlsft3gZ0P66JExs=,wia4gMZa7V4eImjQjRFERluZJ3Y=
5,-2,T11BSPoNCcPYlsft3gZ0P66JExs=,cSn/VsPb0XgBGCFuIbSlH95f40E=
0,-1,qyfRXwt2SHzGJRBGgfxaQzwH8UI=,NCQgbWaGOIymCjw/Kki+My+rkOw=
1,-1,qyfRXwt2SHzGJRBGgfxaQzwH8UI=,lDb0ZLs96+pIThGI/FfBydlwHuk=
2,-1,qyfRXwt2SHzGJRBGgfxaQzwH8UI=,LaMViwPJh9ncKsiXoyfJmC5ZhCw=
3,-1,qyfRXwt2SHzGJRBGgfxaQzwH8UI=,pWM/GYTEHbxouW7/i56dZiLtIWc=
4,-1,qyfRXwt2SHzGJRBGgfxaQzwH8UI=,pWM/GYTEHbxouW7/i56dZiLtIWc=
5,-1,Dl4QgRAORIaUYnC7YnR1AdO6ahQ=,Czvc5TBbG7lLNPMLVNyKHR9HHGA=
