1,1,GE8SGyS5MVZBbgN3+nMATRf2rdE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,2,GE8SGyS5MVZBbgN3+nMATRf2rdE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,3,uXM8Iwc7b//+y/yC+TC75nK5+ig=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,2,uXM8Iwc7b//+y/yC+TC75nK5+ig=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,1,uXM8Iwc7b//+y/yC+TC75nK5+ig=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,4,uXM8Iwc7b//+y/yC+TC75nK5+ig=,nC3D34WaMrMZooEutg54Me/WwO8=
2,5,uXM8Iwc7b//+y/yC+TC75nK5+ig=,dITA9vwo77zYmeCx0IpeKM461Q4=
1,5,uXM8Iwc7b//+y/yC+TC75nK5+ig=,nC3D34WaMrMZooEutg54Me/WwO8=
2,3,uXM8Iwc7b//+y/yC+TC75nK5+ig=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,4,uXM8Iwc7b//+y/yC+TC75nK5+ig=,dITA9vwo77zYmeCx0IpeKM461Q4=
1,6,uXM8Iwc7b//+y/yC+TC75nK5+ig=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
2,6,uXM8Iwc7b//+y/yC+TC75nK5+ig=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
1,8,uXM8Iwc7b//+y/yC+TC75nK5+ig=,sCSU2Guscp4tLJA0nZBS67Gw20g=
1,7,uXM8Iwc7b//+y/yC+TC75nK5+ig=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
2,8,uXM8Iwc7b//+y/yC+TC75nK5+ig=,0lK1mYofsNbxqBphewu1QUYL0LM=
2,7,uXM8Iwc7b//+y/yC+TC75nK5+ig=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
2,9,13dYK39eW5z0SpwYv/mzzW1VZrM=,0lK1mYofsNbxqBphewu1QUYL0LM=
2,11,13dYK39eW5z0SpwYv/mzzW1VZrM=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
1,9,13dYK39eW5z0SpwYv/mzzW1VZrM=,sCSU2Guscp4tLJA0nZBS67Gw20g=
2,10,13dYK39eW5z0SpwYv/mzzW1VZrM=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
2,12,13dYK39eW5z0SpwYv/mzzW1VZrM=,BTkofbGH7K4J2r03P1exV9+WV0g=
1,12,13dYK39eW5z0SpwYv/mzzW1VZrM=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
1,10,13dYK39eW5z0SpwYv/mzzW1VZrM=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
2,14,13dYK39eW5z0SpwYv/mzzW1VZrM=,1yAGfRBGx+gpXA19gYMk2HWZJ1Y=
1,14,13dYK39eW5z0SpwYv/mzzW1VZrM=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
