-4,-4,i9xkBRAkK+cAFwEUqQL3KTwIz/8=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-4,i9xkBRAkK+cAFwEUqQL3KTwIz/8=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-5,-5,i9xkBRAkK+cAFwEUqQL3KTwIz/8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-4,-7,i9xkBRAkK+cAFwEUqQL3KTwIz/8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-5,i9xkBRAkK+cAFwEUqQL3KTwIz/8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-4,-6,EwgGPzB4hZ/L86EAI18fzEljQGk=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-5,-6,EwgGPzB4hZ/L86EAI18fzEljQGk=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-4,-8,EwgGPzB4hZ/L86EAI18fzEljQGk=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-5,-8,EwgGPzB4hZ/L86EAI18fzEljQGk=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-5,-7,EwgGPzB4hZ/L86EAI18fzEljQGk=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-9,EwgGPzB4hZ/L86EAI18fzEljQGk=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-5,-9,EwgGPzB4hZ/L86EAI18fzEljQGk=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-4,-11,EwgGPzB4hZ/L86EAI18fzEljQGk=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-5,-11,EwgGPzB4hZ/L86EAI18fzEljQGk=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-4,-10,EwgGPzB4hZ/L86EAI18fzEljQGk=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-5,-10,oWLlxkihNWGnRCPKeBWtCHocw2A=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-4,-15,oWLlxkihNWGnRCPKeBWtCHocw2A=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-5,-13,oWLlxkihNWGnRCPKeBWtCHocw2A=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-5,-15,oWLlxkihNWGnRCPKeBWtCHocw2A=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-4,-14,oWLlxkihNWGnRCPKeBWtCHocw2A=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-4,-13,oWLlxkihNWGnRCPKeBWtCHocw2A=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-5,-14,oWLlxkihNWGnRCPKeBWtCHocw2A=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-7,-13,oWLlxkihNWGnRCPKeBWtCHocw2A=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-4,-12,oWLlxkihNWGnRCPKeBWtCHocw2A=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-5,-12,oWLlxkihNWGnRCPKeBWtCHocw2A=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-6,-13,oWLlxkihNWGnRCPKeBWtCHocw2A=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-6,-11,oWLlxkihNWGnRCPKeBWtCHocw2A=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-6,-10,oWLlxkihNWGnRCPKeBWtCHocw2A=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-6,-12,oWLlxkihNWGnRCPKeBWtCHocw2A=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-7,-8,oWLlxkihNWGnRCPKeBWtCHocw2A=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-7,-11,oWLlxkihNWGnRCPKeBWtCHocw2A=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-7,-12,oWLlxkihNWGnRCPKeBWtCHocw2A=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-7,-10,oWLlxkihNWGnRCPKeBWtCHocw2A=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-6,-8,0jtoX8YdYCGPtMU27855o7aBc7s=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-6,-9,0jtoX8YdYCGPtMU27855o7aBc7s=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-7,-9,0jtoX8YdYCGPtMU27855o7aBc7s=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-6,-6,0jtoX8YdYCGPtMU27855o7aBc7s=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-7,-6,0jtoX8YdYCGPtMU27855o7aBc7s=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-7,-7,0jtoX8YdYCGPtMU27855o7aBc7s=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-6,-7,0jtoX8YdYCGPtMU27855o7aBc7s=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-14,-2,0jtoX8YdYCGPtMU27855o7aBc7s=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-15,-3,0jtoX8YdYCGPtMU27855o7aBc7s=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-15,-2,0jtoX8YdYCGPtMU27855o7aBc7s=,taz/QUZOCpeQh/Apuedz8LguMpw=
-14,-3,0jtoX8YdYCGPtMU27855o7aBc7s=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-13,-3,cgvc4phELTnX2rNcBBvkdQaYimo=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-11,-5,cgvc4phELTnX2rNcBBvkdQaYimo=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-13,-5,cgvc4phELTnX2rNcBBvkdQaYimo=,h2THSLRCnfMbgFtDcKmDw/ZclSs=
-12,-5,cgvc4phELTnX2rNcBBvkdQaYimo=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-10,-4,cgvc4phELTnX2rNcBBvkdQaYimo=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-13,-2,cgvc4phELTnX2rNcBBvkdQaYimo=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-12,-3,cgvc4phELTnX2rNcBBvkdQaYimo=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-13,-4,cgvc4phELTnX2rNcBBvkdQaYimo=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-10,-5,cgvc4phELTnX2rNcBBvkdQaYimo=,6Upw0XtWiDonf1yVqmVYeyeXpWU=
-11,-4,cgvc4phELTnX2rNcBBvkdQaYimo=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-12,-2,cgvc4phELTnX2rNcBBvkdQaYimo=,F72/O2kwvbYPPsLFC0IwRGVECwg=
-11,-3,cgvc4phELTnX2rNcBBvkdQaYimo=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-12,-4,cgvc4phELTnX2rNcBBvkdQaYimo=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-11,-2,cgvc4phELTnX2rNcBBvkdQaYimo=,F72/O2kwvbYPPsLFC0IwRGVECwg=
-10,-2,cgvc4phELTnX2rNcBBvkdQaYimo=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-8,-5,cgvc4phELTnX2rNcBBvkdQaYimo=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-9,-5,cgvc4phELTnX2rNcBBvkdQaYimo=,6Upw0XtWiDonf1yVqmVYeyeXpWU=
-7,-5,cgvc4phELTnX2rNcBBvkdQaYimo=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-6,-4,cgvc4phELTnX2rNcBBvkdQaYimo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-9,-4,cgvc4phELTnX2rNcBBvkdQaYimo=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-8,-4,cgvc4phELTnX2rNcBBvkdQaYimo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-8,-2,cgvc4phELTnX2rNcBBvkdQaYimo=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-10,-3,cgvc4phELTnX2rNcBBvkdQaYimo=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-6,-5,cgvc4phELTnX2rNcBBvkdQaYimo=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-9,-2,cgvc4phELTnX2rNcBBvkdQaYimo=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-7,-4,cgvc4phELTnX2rNcBBvkdQaYimo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-8,-3,cgvc4phELTnX2rNcBBvkdQaYimo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-9,-3,cgvc4phELTnX2rNcBBvkdQaYimo=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
