20,-4,baBkvN/dK+Q2g5Cn4rS6EO5hdeQ=,9KwVkilrKSC4gLHzU2KPcxc/Zqc=
19,-5,1HY7WH4w/+glL/WYcJUl0TanVBE=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
19,-4,1HY7WH4w/+glL/WYcJUl0TanVBE=,bD9Vd06cSkaV174pLx+g5V65AtE=
20,-6,1HY7WH4w/+glL/WYcJUl0TanVBE=,pRWfUY25SruJv0uSKb3zu//wrlk=
20,-7,1HY7WH4w/+glL/WYcJUl0TanVBE=,lRJEBjJq2Hz8tgHlIvkpYO/ZLOI=
19,-7,1HY7WH4w/+glL/WYcJUl0TanVBE=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
20,-5,1HY7WH4w/+glL/WYcJUl0TanVBE=,pRWfUY25SruJv0uSKb3zu//wrlk=
19,-6,SFCD0sUPC+BXKSCyGasuKoSwyTA=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
18,-12,SFCD0sUPC+BXKSCyGasuKoSwyTA=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
18,-13,NYgANJcYzZaUb/8vQltUJ4gzuuE=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
17,-12,NYgANJcYzZaUb/8vQltUJ4gzuuE=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
16,-12,NYgANJcYzZaUb/8vQltUJ4gzuuE=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
17,-13,NYgANJcYzZaUb/8vQltUJ4gzuuE=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
16,-13,Zb2gXu02fK3uMtoEeuh7epuMYGs=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
16,-14,Zb2gXu02fK3uMtoEeuh7epuMYGs=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
18,-16,Zb2gXu02fK3uMtoEeuh7epuMYGs=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
17,-16,Zb2gXu02fK3uMtoEeuh7epuMYGs=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
18,-15,Zb2gXu02fK3uMtoEeuh7epuMYGs=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
17,-15,Zb2gXu02fK3uMtoEeuh7epuMYGs=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
17,-14,Zb2gXu02fK3uMtoEeuh7epuMYGs=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
18,-14,Zb2gXu02fK3uMtoEeuh7epuMYGs=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
16,-15,Zb2gXu02fK3uMtoEeuh7epuMYGs=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
18,-10,Zb2gXu02fK3uMtoEeuh7epuMYGs=,yRNDVNByoVYZWhNvm39VT9IlklM=
17,-11,7TqXqO1zld7ZalYy2CZAyg+iiFo=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
18,-11,7TqXqO1zld7ZalYy2CZAyg+iiFo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
18,-8,7TqXqO1zld7ZalYy2CZAyg+iiFo=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
18,-9,7TqXqO1zld7ZalYy2CZAyg+iiFo=,yRNDVNByoVYZWhNvm39VT9IlklM=
17,-10,7TqXqO1zld7ZalYy2CZAyg+iiFo=,P3OKk5zouQSewlUjSgmFW/qDwgs=
17,-9,W0j+0mwSCTs3gpq5y7opuNQbTDU=,P3OKk5zouQSewlUjSgmFW/qDwgs=
18,-7,W0j+0mwSCTs3gpq5y7opuNQbTDU=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
17,-8,W0j+0mwSCTs3gpq5y7opuNQbTDU=,zB69phRaprjwAGixSp9hO8K/H40=
17,-7,W0j+0mwSCTs3gpq5y7opuNQbTDU=,zB69phRaprjwAGixSp9hO8K/H40=
