-19,1,aTos80cuAsWH8e3QZLg7zE05Wko=,DtePq0PahNoqaaa2A0tmuznb4vo=
-18,2,aTos80cuAsWH8e3QZLg7zE05Wko=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-19,2,4JEwL01CKPPIj9a4g2lBHp9qdJQ=,7hSBGpF3BjDiPkpUsEXff537CU8=
-18,1,4JEwL01CKPPIj9a4g2lBHp9qdJQ=,DtePq0PahNoqaaa2A0tmuznb4vo=
-19,3,4JEwL01CKPPIj9a4g2lBHp9qdJQ=,7hSBGpF3BjDiPkpUsEXff537CU8=
-18,3,za5MS+8Mjq8zzhBrroUxchc/Hd8=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-18,4,za5MS+8Mjq8zzhBrroUxchc/Hd8=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-19,6,za5MS+8Mjq8zzhBrroUxchc/Hd8=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-19,4,za5MS+8Mjq8zzhBrroUxchc/Hd8=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-19,5,za5MS+8Mjq8zzhBrroUxchc/Hd8=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-18,6,za5MS+8Mjq8zzhBrroUxchc/Hd8=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-18,5,Wu/juhLFxGotrxcVZKJVgoyBUm0=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-18,7,Wu/juhLFxGotrxcVZKJVgoyBUm0=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-19,8,Wu/juhLFxGotrxcVZKJVgoyBUm0=,0XeP5Oj53Nc99dhmUX1ZstEXzfs=
-19,7,Wu/juhLFxGotrxcVZKJVgoyBUm0=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-18,8,Wu/juhLFxGotrxcVZKJVgoyBUm0=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-19,10,Wu/juhLFxGotrxcVZKJVgoyBUm0=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-18,10,Ko9Rbnk76Fq2sgXnofoxygb6Rgw=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
